
0it [00:00, ?it/s]
2261it [16:43,  1.13it/s]
2262it [16:44,  1.08it/s]
2264it [16:46,  1.04it/s]
2265it [16:47,  1.01it/s]
2266it [16:48,  1.02s/it]
2267it [16:49,  1.05it/s]
2270it [16:49,  1.43it/s]
2271it [16:50,  1.42it/s]
2273it [16:51,  1.80it/s]
2275it [16:51,  2.08it/s]
2276it [16:52,  2.18it/s]
2277it [16:52,  2.28it/s]
2279it [16:53,  2.51it/s]
2280it [16:53,  2.15it/s]
2282it [16:54,  2.43it/s]
2283it [16:54,  2.18it/s]
2284it [16:55,  2.23it/s]
2286it [16:55,  2.74it/s]
2287it [16:55,  2.77it/s]
2288it [16:56,  1.98it/s]
2289it [16:57,  2.19it/s]
2291it [16:58,  2.17it/s]
2292it [16:58,  2.26it/s]
2294it [16:59,  1.89it/s]
2296it [17:01,  1.59it/s]
2298it [17:02,  1.60it/s]
2300it [17:03,  1.68it/s]
2301it [17:05,  1.10it/s]
2302it [17:06,  1.15it/s]
2303it [17:07,  1.09it/s]
2305it [17:07,  1.49it/s]
2306it [17:07,  1.96it/s]
2307it [17:07,  2.39it/s]
2309it [17:08,  2.57it/s]
2310it [17:09,  2.14it/s]
2311it [17:09,  1.97it/s]
2313it [17:11,  1.82it/s]
2315it [17:12,  1.62it/s]
2317it [17:13,  2.04it/s]
2318it [17:13,  2.03it/s]
2319it [17:13,  2.26it/s]
2320it [17:14,  2.53it/s]
2322it [17:15,  1.96it/s]
2324it [17:16,  2.35it/s]
2325it [17:16,  2.40it/s]
2326it [17:16,  2.46it/s]
2327it [17:17,  2.56it/s]
2329it [17:17,  2.81it/s]
2330it [17:18,  2.47it/s]
2332it [17:18,  2.75it/s]
2333it [17:19,  2.43it/s]
2334it [17:19,  2.38it/s]
2336it [17:20,  2.28it/s]
2337it [17:21,  1.63it/s]
2338it [17:23,  1.06s/it]
2340it [17:24,  1.19it/s]
2341it [17:25,  1.11it/s]
2342it [17:26,  1.19it/s]
2344it [17:26,  1.49it/s]
2345it [17:27,  1.69it/s]
2347it [17:28,  1.86it/s]
2348it [17:28,  2.27it/s]
2349it [17:28,  2.46it/s]
2350it [17:28,  2.59it/s]
2352it [17:29,  2.95it/s]
2353it [17:29,  2.83it/s]
2354it [17:30,  2.55it/s]
2355it [17:30,  2.50it/s]
2357it [17:31,  2.21it/s]
2358it [17:32,  2.06it/s]
2360it [17:33,  2.00it/s]
2362it [17:37,  1.01s/it]
2364it [17:38,  1.28it/s]
2365it [17:38,  1.38it/s]
2366it [17:39,  1.53it/s]
2368it [17:39,  1.91it/s]
2369it [17:40,  1.72it/s]
2371it [17:41,  1.95it/s]
2372it [17:41,  2.06it/s]
2374it [17:43,  1.78it/s]
2375it [17:44,  1.45it/s]
2376it [17:45,  1.22it/s]
2378it [17:46,  1.36it/s]
2379it [17:47,  1.10it/s]
2381it [17:48,  1.42it/s]
2382it [17:48,  1.48it/s]
2383it [17:49,  1.60it/s]
2385it [17:51,  1.24it/s]
2386it [17:53,  1.04it/s]
2388it [17:56,  1.12s/it]
2389it [17:57,  1.22s/it]
2391it [17:57,  1.10it/s]
2392it [17:58,  1.36it/s]
2393it [17:59,  1.31it/s]
2395it [18:00,  1.46it/s]
2396it [18:02,  1.31s/it]
2397it [18:03,  1.17s/it]
2399it [18:04,  1.14it/s]
2400it [18:04,  1.33it/s]
2401it [18:04,  1.61it/s]
2402it [18:05,  1.81it/s]
2404it [18:07,  1.31it/s]
2405it [18:09,  1.05it/s]
2407it [18:10,  1.17it/s]
2408it [18:11,  1.01it/s]
2409it [18:12,  1.03it/s]
2411it [18:14,  1.01it/s]
2412it [18:15,  1.01s/it]
2413it [18:16,  1.06s/it]
2415it [18:17,  1.22it/s]
2416it [18:17,  1.38it/s]
2417it [18:18,  1.52it/s]
2419it [18:19,  1.78it/s]
2420it [18:20,  1.49it/s]
2422it [18:20,  1.86it/s]
2423it [18:21,  1.83it/s]
2424it [18:21,  1.81it/s]
2426it [18:23,  1.64it/s]
2427it [18:26,  1.29s/it]
2429it [18:27,  1.11s/it]
2430it [18:29,  1.26s/it]
2432it [18:32,  1.36s/it]
2433it [18:33,  1.40s/it]
2435it [18:34,  1.06s/it]
2436it [18:34,  1.14it/s]
2437it [18:35,  1.27it/s]
2439it [18:35,  1.55it/s]
2440it [18:36,  1.75it/s]
2441it [18:36,  1.77it/s]
2443it [18:37,  1.96it/s]
2444it [18:37,  2.17it/s]
2446it [18:38,  2.78it/s]
2447it [18:38,  2.92it/s]
2448it [18:38,  2.72it/s]
2449it [18:39,  3.18it/s]
2450it [18:39,  2.99it/s]
2452it [18:39,  3.78it/s]
2454it [18:40,  3.22it/s]
2455it [18:41,  1.93it/s]
2456it [18:42,  1.90it/s]
2458it [18:43,  1.80it/s]
2459it [18:43,  2.09it/s]
2461it [18:45,  1.85it/s]
2463it [18:46,  1.78it/s]
2464it [18:46,  1.85it/s]
2466it [18:48,  1.74it/s]
2467it [18:49,  1.08it/s]
2468it [18:50,  1.07it/s]
2470it [18:51,  1.29it/s]
2471it [18:52,  1.29it/s]
2473it [18:54,  1.25it/s]
2474it [18:55,  1.05s/it]
2475it [18:56,  1.12s/it]
2477it [18:57,  1.07it/s]
2478it [18:58,  1.14it/s]
2479it [18:59,  1.14it/s]
2480it [19:00,  1.09it/s]
2482it [19:01,  1.39it/s]
2483it [19:01,  1.43it/s]
2484it [19:02,  1.57it/s]
2486it [19:03,  1.49it/s]
2488it [19:08,  1.20s/it]
2490it [19:09,  1.09it/s]
2491it [19:10,  1.03it/s]
2493it [19:12,  1.09s/it]
2495it [19:14,  1.01it/s]
2497it [19:14,  1.31it/s]
2498it [19:15,  1.45it/s]
2499it [19:16,  1.56it/s]
2501it [19:16,  1.94it/s]
2502it [19:16,  1.99it/s]
2503it [19:17,  2.06it/s]
2504it [19:17,  2.10it/s]
2506it [19:18,  2.41it/s]
2507it [19:18,  2.39it/s]
2508it [19:19,  2.24it/s]
2510it [19:20,  2.22it/s]
2511it [19:20,  2.12it/s]
2513it [19:21,  2.51it/s]
2514it [19:21,  2.03it/s]
2516it [19:22,  1.97it/s]
2517it [19:23,  1.78it/s]
2518it [19:25,  1.07s/it]
2520it [19:26,  1.13it/s]
2522it [19:27,  1.26it/s]
2523it [19:29,  1.11it/s]
2524it [19:30,  1.01it/s]
2526it [19:31,  1.25it/s]
2527it [19:31,  1.23it/s]
2529it [19:32,  1.40it/s]
2530it [19:33,  1.58it/s]
2532it [19:33,  1.88it/s]
2533it [19:34,  2.16it/s]
2534it [19:35,  1.31it/s]
2535it [19:37,  1.13s/it]
2537it [19:38,  1.07it/s]
2538it [19:39,  1.21it/s]
2540it [19:40,  1.28it/s]
2541it [19:41,  1.10it/s]
2542it [19:43,  1.26s/it]
2544it [19:44,  1.01s/it]
2545it [19:45,  1.02it/s]
2547it [19:46,  1.22it/s]
2548it [19:47,  1.31it/s]
2550it [19:47,  1.65it/s]
2551it [19:48,  1.75it/s]
2552it [19:48,  1.89it/s]
2554it [19:53,  1.12s/it]
2556it [19:54,  1.01s/it]
2557it [19:57,  1.38s/it]
2559it [19:57,  1.06s/it]
2560it [19:58,  1.20it/s]
2562it [20:02,  1.17s/it]
2564it [20:03,  1.10s/it]
2565it [20:05,  1.18s/it]
2567it [20:08,  1.28s/it]
2568it [20:10,  1.45s/it]
2570it [20:11,  1.24s/it]
2571it [20:13,  1.28s/it]
2572it [20:13,  1.13s/it]
2574it [20:14,  1.15it/s]
2575it [20:14,  1.32it/s]
2576it [20:15,  1.44it/s]
2578it [20:16,  1.65it/s]
2579it [20:16,  2.07it/s]
2580it [20:16,  1.95it/s]
2582it [20:17,  2.45it/s]
2583it [20:18,  1.77it/s]
2585it [20:19,  1.78it/s]
2586it [20:21,  1.05it/s]
2587it [20:22,  1.05s/it]
2588it [20:22,  1.14it/s]
2590it [20:27,  1.27s/it]
2592it [20:27,  1.03it/s]
2593it [20:28,  1.25it/s]
2594it [20:28,  1.37it/s]
2596it [20:29,  1.48it/s]
2598it [20:32,  1.13it/s]
2600it [20:33,  1.42it/s]
2601it [20:33,  1.58it/s]
2602it [20:34,  1.70it/s]
2604it [20:34,  1.89it/s]
2605it [20:35,  2.00it/s]
2607it [20:36,  1.77it/s]
2608it [20:38,  1.28it/s]
2610it [20:39,  1.41it/s]
2611it [20:40,  1.27it/s]
2613it [20:44,  1.22s/it]
2615it [20:45,  1.03it/s]
2616it [20:46,  1.07it/s]
2617it [20:47,  1.06it/s]
2618it [20:47,  1.18it/s]
2620it [20:48,  1.42it/s]
2621it [20:50,  1.01it/s]
2622it [20:51,  1.00it/s]
2623it [20:52,  1.06s/it]
2624it [20:53,  1.08it/s]
2626it [20:53,  1.33it/s]
2627it [20:54,  1.26it/s]
2629it [20:55,  1.65it/s]
2630it [20:55,  1.93it/s]
2631it [20:55,  2.14it/s]
2632it [20:56,  2.33it/s]
2634it [20:56,  2.46it/s]
2635it [20:57,  1.92it/s]
2637it [20:57,  2.34it/s]
2638it [20:58,  2.65it/s]
2639it [20:58,  2.33it/s]
2640it [20:59,  2.37it/s]
2642it [20:59,  2.61it/s]
2643it [21:00,  2.20it/s]
2645it [21:00,  2.48it/s]
2646it [21:01,  2.25it/s]
2647it [21:02,  2.14it/s]
2649it [21:02,  2.25it/s]
2650it [21:03,  1.96it/s]
2652it [21:03,  2.42it/s]
2653it [21:04,  2.13it/s]
2654it [21:05,  1.93it/s]
2656it [21:06,  1.73it/s]
2657it [21:07,  1.47it/s]
2658it [21:09,  1.03s/it]
2660it [21:10,  1.06it/s]
2661it [21:11,  1.08it/s]
2662it [21:12,  1.08it/s]
2664it [21:14,  1.15it/s]
2665it [21:15,  1.07s/it]
2666it [21:17,  1.21s/it]
2668it [21:18,  1.04s/it]
2669it [21:19,  1.20s/it]
2670it [21:21,  1.16s/it]
2672it [21:22,  1.02it/s]
2673it [21:23,  1.11s/it]
2674it [21:26,  1.52s/it]
2676it [21:26,  1.17s/it]
2677it [21:27,  1.05s/it]
2679it [21:28,  1.21it/s]
2680it [21:28,  1.47it/s]
2681it [21:29,  1.51it/s]
2683it [21:33,  1.11s/it]
2684it [21:34,  1.14s/it]
2686it [21:35,  1.07it/s]
2687it [21:36,  1.23it/s]
2689it [21:37,  1.32it/s]
2690it [21:38,  1.00s/it]
2691it [21:39,  1.04it/s]
2692it [21:40,  1.04it/s]
2694it [21:41,  1.27it/s]
2695it [21:42,  1.28it/s]
2697it [21:43,  1.41it/s]
2698it [21:43,  1.52it/s]
2700it [21:46,  1.14it/s]
2701it [21:48,  1.16s/it]
2703it [21:49,  1.04s/it]
2704it [21:51,  1.10s/it]
2705it [21:52,  1.10s/it]
2707it [21:52,  1.19it/s]
2708it [21:53,  1.18it/s]
2710it [21:54,  1.46it/s]
2711it [21:54,  1.52it/s]
2712it [21:55,  1.63it/s]
2714it [21:56,  1.60it/s]
2715it [21:58,  1.19it/s]
2716it [21:59,  1.04it/s]
2718it [21:59,  1.29it/s]
2720it [22:04,  1.20s/it]
2722it [22:05,  1.03it/s]
2723it [22:06,  1.02s/it]
2724it [22:08,  1.25s/it]
2726it [22:08,  1.06it/s]
2727it [22:09,  1.25it/s]
2728it [22:09,  1.45it/s]
2729it [22:09,  1.64it/s]
2731it [22:11,  1.48it/s]
2733it [22:13,  1.23it/s]
2734it [22:16,  1.23s/it]
2736it [22:19,  1.34s/it]
2738it [22:20,  1.14s/it]
2739it [22:21,  1.09s/it]
2740it [22:22,  1.06s/it]
2742it [22:23,  1.07it/s]
2743it [22:25,  1.25s/it]
2744it [22:26,  1.13s/it]
2746it [22:28,  1.03s/it]
2747it [22:29,  1.07s/it]
2748it [22:30,  1.01it/s]
2750it [22:32,  1.04it/s]
2751it [22:33,  1.26s/it]
2752it [22:34,  1.09s/it]
2754it [22:35,  1.19it/s]
2755it [22:35,  1.35it/s]
2756it [22:36,  1.49it/s]
2758it [22:36,  1.71it/s]
2759it [22:37,  1.86it/s]
2760it [22:37,  2.09it/s]
2761it [22:38,  2.25it/s]
2763it [22:38,  2.57it/s]
2764it [22:39,  1.64it/s]
2766it [22:39,  2.20it/s]
2767it [22:40,  2.42it/s]
2768it [22:40,  2.43it/s]
2769it [22:41,  2.25it/s]
2771it [22:43,  1.59it/s]
2772it [22:44,  1.15it/s]
2774it [22:46,  1.23it/s]
2775it [22:46,  1.36it/s]
2776it [22:46,  1.79it/s]
2778it [22:48,  1.66it/s]
2779it [22:48,  1.60it/s]
2781it [22:49,  1.69it/s]
2783it [22:51,  1.41it/s]
2784it [22:52,  1.38it/s]
2785it [22:54,  1.07it/s]
2787it [22:54,  1.29it/s]
2788it [22:55,  1.57it/s]
2789it [22:55,  1.79it/s]
2791it [22:56,  2.12it/s]
2792it [22:56,  2.07it/s]
2793it [22:57,  2.07it/s]
2795it [22:59,  1.49it/s]
2796it [23:00,  1.04it/s]
2798it [23:01,  1.24it/s]
2799it [23:03,  1.17s/it]
2800it [23:05,  1.24s/it]
2802it [23:06,  1.05s/it]
2803it [23:07,  1.10s/it]
2804it [23:08,  1.14s/it]
2806it [23:09,  1.22it/s]
2807it [23:09,  1.45it/s]
2808it [23:09,  1.66it/s]
2809it [23:10,  1.64it/s]
2811it [23:12,  1.50it/s]
2812it [23:12,  1.48it/s]
2813it [23:13,  1.53it/s]
2815it [23:15,  1.39it/s]
2816it [23:16,  1.02it/s]
2818it [23:18,  1.07it/s]
2820it [23:19,  1.21it/s]
2821it [23:20,  1.12it/s]
2822it [23:21,  1.07it/s]
2823it [23:22,  1.11it/s]
2825it [23:25,  1.08s/it]
2827it [23:26,  1.13it/s]
2828it [23:27,  1.18it/s]
2829it [23:27,  1.14it/s]
2830it [23:29,  1.17s/it]
2832it [23:30,  1.17it/s]
2833it [23:30,  1.41it/s]
2834it [23:30,  1.51it/s]
2835it [23:31,  1.74it/s]
2837it [23:32,  1.62it/s]
2838it [23:33,  1.42it/s]
2839it [23:34,  1.28it/s]
2840it [23:35,  1.24it/s]
2842it [23:37,  1.17it/s]
2843it [23:38,  1.01it/s]
2845it [23:41,  1.17s/it]
2846it [23:42,  1.13s/it]
2848it [23:43,  1.23it/s]
2849it [23:43,  1.21it/s]
2851it [23:44,  1.44it/s]
2852it [23:46,  1.13s/it]
2853it [23:48,  1.26s/it]
2855it [23:50,  1.13s/it]
2857it [23:50,  1.14it/s]
2858it [23:51,  1.34it/s]
2859it [23:51,  1.60it/s]
2861it [23:52,  1.68it/s]
2862it [23:53,  1.30it/s]
2863it [23:54,  1.17it/s]
2865it [23:56,  1.26it/s]
2867it [23:57,  1.38it/s]
2869it [23:58,  1.35it/s]
2870it [23:59,  1.19it/s]
2872it [24:00,  1.50it/s]
2873it [24:00,  1.61it/s]
2874it [24:01,  1.70it/s]
2876it [24:01,  2.02it/s]
2877it [24:02,  1.99it/s]
2878it [24:02,  2.04it/s]
2880it [24:04,  1.59it/s]
2881it [24:06,  1.20it/s]
2882it [24:07,  1.14it/s]
2884it [24:08,  1.17it/s]
2885it [24:10,  1.04s/it]
2887it [24:10,  1.17it/s]
2888it [24:11,  1.25it/s]
2889it [24:12,  1.23it/s]
2890it [24:13,  1.13it/s]
2892it [24:14,  1.35it/s]
2893it [24:16,  1.03s/it]
2894it [24:17,  1.01s/it]
2895it [24:17,  1.02it/s]
2897it [24:18,  1.33it/s]
2898it [24:19,  1.15it/s]
2899it [24:19,  1.53it/s]
2901it [24:22,  1.12it/s]
2902it [24:24,  1.14s/it]
2904it [24:24,  1.13it/s]
2905it [24:25,  1.29it/s]
2906it [24:25,  1.51it/s]
2907it [24:26,  1.70it/s]
2909it [24:26,  2.11it/s]
2910it [24:27,  1.44it/s]
2912it [24:28,  1.76it/s]
2913it [24:28,  1.77it/s]
2914it [24:29,  1.87it/s]
2916it [24:30,  1.96it/s]
2917it [24:30,  1.82it/s]
2919it [24:32,  1.83it/s]
2920it [24:32,  1.76it/s]
2922it [24:33,  1.73it/s]
2923it [24:34,  1.52it/s]
2924it [24:35,  1.52it/s]
2925it [24:35,  1.67it/s]
2926it [24:36,  1.68it/s]
2927it [24:37,  1.69it/s]
2929it [24:37,  2.26it/s]
2930it [24:37,  1.87it/s]
2931it [24:38,  1.67it/s]
2933it [24:41,  1.28it/s]
2934it [24:43,  1.37s/it]
2936it [24:46,  1.29s/it]
2938it [24:47,  1.11s/it]
2939it [24:48,  1.14s/it]
2941it [24:53,  1.48s/it]
2943it [24:54,  1.21s/it]
2944it [24:55,  1.13s/it]
2945it [24:56,  1.18s/it]
2946it [24:57,  1.05s/it]
2948it [25:01,  1.30s/it]
2950it [25:01,  1.01it/s]
2951it [25:02,  1.16it/s]
2952it [25:02,  1.32it/s]
2954it [25:03,  1.40it/s]
2955it [25:04,  1.55it/s]
2957it [25:06,  1.41it/s]
2959it [25:07,  1.32it/s]
2960it [25:10,  1.25s/it]
2962it [25:11,  1.02s/it]
2964it [25:12,  1.17it/s]
2965it [25:13,  1.09s/it]
2966it [25:15,  1.17s/it]
2968it [25:16,  1.05it/s]
2969it [25:17,  1.05it/s]
2970it [25:18,  1.03s/it]
2971it [25:18,  1.15it/s]
2973it [25:21,  1.01it/s]
2975it [25:22,  1.09it/s]
2976it [25:23,  1.02it/s]
2977it [25:25,  1.04s/it]
2978it [25:25,  1.13it/s]
2980it [25:26,  1.27it/s]
2981it [25:28,  1.02it/s]
2982it [25:28,  1.25it/s]
2983it [25:29,  1.24it/s]
2984it [25:29,  1.48it/s]
2986it [25:30,  1.74it/s]
2987it [25:30,  1.82it/s]
2989it [25:32,  1.79it/s]
2990it [25:32,  1.71it/s]
2991it [25:33,  1.78it/s]
2992it [25:33,  1.93it/s]
2994it [25:34,  1.93it/s]
2995it [25:35,  1.73it/s]
2997it [25:36,  1.58it/s]
2998it [25:38,  1.03s/it]
2999it [25:40,  1.27s/it]
3001it [25:42,  1.16s/it]
3002it [25:43,  1.11s/it]
3003it [25:44,  1.20s/it]
3005it [25:46,  1.10s/it]
3007it [25:47,  1.11it/s]
3008it [25:48,  1.17it/s]
3010it [25:48,  1.49it/s]
3011it [25:49,  1.75it/s]
3012it [25:49,  1.90it/s]
3013it [25:49,  1.99it/s]
3015it [25:50,  2.17it/s]
3016it [25:51,  1.70it/s]
3018it [25:54,  1.14it/s]
3020it [25:55,  1.40it/s]
3021it [25:55,  1.52it/s]
3022it [25:56,  1.62it/s]
3024it [25:57,  1.87it/s]
3025it [25:58,  1.55it/s]
3027it [25:58,  1.90it/s]
3028it [25:58,  2.22it/s]
3029it [25:59,  2.25it/s]
3031it [26:00,  2.06it/s]
3032it [26:01,  1.44it/s]
3033it [26:02,  1.26it/s]
3035it [26:03,  1.54it/s]
3036it [26:03,  1.54it/s]
3038it [26:04,  1.66it/s]
3039it [26:05,  1.33it/s]
3040it [26:07,  1.04it/s]
3042it [26:09,  1.00s/it]
3044it [26:10,  1.26it/s]
3045it [26:10,  1.38it/s]
3047it [26:11,  1.76it/s]
3048it [26:11,  1.56it/s]
3049it [26:12,  1.87it/s]
3050it [26:12,  2.32it/s]
3052it [26:12,  2.62it/s]
3053it [26:13,  2.48it/s]
3054it [26:14,  2.17it/s]
3056it [26:15,  1.96it/s]
3057it [26:16,  1.53it/s]
3058it [26:17,  1.15it/s]
3060it [26:18,  1.44it/s]
3062it [26:18,  1.80it/s]
3063it [26:19,  1.84it/s]
3064it [26:19,  1.87it/s]
3066it [26:21,  1.41it/s]
3067it [26:22,  1.36it/s]
3069it [26:23,  1.53it/s]
3070it [26:25,  1.11s/it]
3071it [26:26,  1.05s/it]
3073it [26:27,  1.14it/s]
3074it [26:28,  1.05it/s]
3076it [26:33,  1.34s/it]
3078it [26:35,  1.27s/it]
3080it [26:37,  1.21s/it]
3081it [26:39,  1.30s/it]
3083it [26:42,  1.38s/it]
3084it [26:44,  1.47s/it]
3086it [26:45,  1.22s/it]
3087it [26:45,  1.03it/s]
3088it [26:46,  1.01s/it]
3090it [26:48,  1.08it/s]
3091it [26:49,  1.17s/it]
3092it [26:51,  1.20s/it]
3094it [26:52,  1.02it/s]
3095it [26:55,  1.77s/it]
3097it [26:56,  1.37s/it]
3098it [26:58,  1.40s/it]
3099it [26:59,  1.35s/it]
3101it [27:00,  1.09s/it]
3103it [27:01,  1.08it/s]
3104it [27:02,  1.09s/it]
3105it [27:04,  1.10s/it]
3107it [27:05,  1.07it/s]
3108it [27:06,  1.20s/it]
3109it [27:07,  1.14s/it]
3111it [27:09,  1.07s/it]
3113it [27:10,  1.23it/s]
3114it [27:11,  1.11it/s]
3116it [27:13,  1.07it/s]
3117it [27:14,  1.01s/it]
3119it [27:15,  1.13it/s]
3120it [27:16,  1.09it/s]
3121it [27:17,  1.07it/s]
3123it [27:18,  1.21it/s]
3124it [27:19,  1.13it/s]
3125it [27:20,  1.13it/s]
3126it [27:21,  1.10it/s]
3128it [27:24,  1.11s/it]
3130it [27:27,  1.22s/it]
3132it [27:28,  1.08it/s]
3133it [27:32,  1.77s/it]
3134it [27:32,  1.34s/it]
3136it [27:36,  1.58s/it]
3138it [27:37,  1.18s/it]
3139it [27:37,  1.03it/s]
3140it [27:38,  1.19it/s]
3142it [27:39,  1.21it/s]
3143it [27:41,  1.19s/it]
3145it [27:43,  1.04s/it]
3146it [27:44,  1.10s/it]
3148it [27:45,  1.07it/s]
3149it [27:47,  1.13s/it]
3151it [27:48,  1.00s/it]
3152it [27:49,  1.08it/s]
3153it [27:50,  1.03it/s]
3154it [27:51,  1.13it/s]
3156it [27:54,  1.08s/it]
3158it [27:57,  1.28s/it]
3160it [28:00,  1.29s/it]
3161it [28:00,  1.12s/it]
3163it [28:01,  1.16it/s]
3165it [28:02,  1.31it/s]
3166it [28:03,  1.12it/s]
3167it [28:04,  1.00it/s]
3168it [28:05,  1.04it/s]
3170it [28:07,  1.17it/s]
3171it [28:10,  1.61s/it]
3173it [28:13,  1.52s/it]
3174it [28:14,  1.42s/it]
3176it [28:15,  1.19s/it]
3177it [28:16,  1.06s/it]
3178it [28:17,  1.11s/it]
3179it [28:18,  1.08it/s]
3181it [28:20,  1.07s/it]
3182it [28:22,  1.12s/it]
3184it [28:23,  1.04it/s]
3185it [28:24,  1.19s/it]
3186it [28:26,  1.19s/it]
3188it [28:27,  1.04s/it]
3189it [28:28,  1.12s/it]
3190it [28:29,  1.01it/s]
3192it [28:29,  1.36it/s]
3193it [28:31,  1.14it/s]
3195it [28:33,  1.04it/s]
3196it [28:34,  1.08s/it]
3198it [28:35,  1.25it/s]
3199it [28:36,  1.06it/s]
3201it [28:39,  1.08s/it]
3202it [28:40,  1.28s/it]
3204it [28:41,  1.00s/it]
3205it [28:42,  1.06it/s]
3206it [28:43,  1.02s/it]
3208it [28:45,  1.03it/s]
3209it [28:46,  1.13s/it]
3211it [28:47,  1.03it/s]
3212it [28:49,  1.05s/it]
3213it [28:50,  1.12s/it]
3215it [28:50,  1.24it/s]
3216it [28:51,  1.11it/s]
3217it [28:52,  1.02it/s]
3218it [28:54,  1.01s/it]
3220it [28:55,  1.15it/s]
3221it [28:56,  1.10it/s]
3222it [28:56,  1.23it/s]
3224it [28:57,  1.55it/s]
3225it [28:57,  1.65it/s]
3226it [28:58,  1.73it/s]
3228it [28:59,  1.54it/s]
3229it [29:01,  1.14it/s]
3230it [29:02,  1.00it/s]
3232it [29:03,  1.12it/s]
3233it [29:06,  1.40s/it]
3235it [29:07,  1.12s/it]
3236it [29:08,  1.12s/it]
3237it [29:09,  1.11s/it]
3238it [29:10,  1.10s/it]
3240it [29:12,  1.02s/it]
3241it [29:13,  1.08s/it]
3242it [29:15,  1.25s/it]
3244it [29:16,  1.03s/it]
3245it [29:16,  1.09it/s]
3246it [29:17,  1.03it/s]
3247it [29:18,  1.18it/s]
3249it [29:19,  1.42it/s]
3250it [29:20,  1.31it/s]
3252it [29:23,  1.03s/it]
3254it [29:23,  1.27it/s]
3255it [29:24,  1.21it/s]
3256it [29:26,  1.01it/s]
3257it [29:26,  1.10it/s]
3258it [29:27,  1.21it/s]
3260it [29:28,  1.56it/s]
3261it [29:28,  1.68it/s]
3262it [29:28,  1.85it/s]
3264it [29:30,  1.54it/s]
3265it [29:32,  1.19it/s]
3267it [29:33,  1.13it/s]
3268it [29:35,  1.01s/it]
3269it [29:35,  1.15it/s]
3271it [29:36,  1.28it/s]
3272it [29:38,  1.09it/s]
3273it [29:39,  1.06it/s]
3275it [29:40,  1.15it/s]
3276it [29:41,  1.01it/s]
3277it [29:42,  1.11it/s]
3278it [29:43,  1.12it/s]
3280it [29:44,  1.30it/s]
3282it [29:47,  1.07it/s]
3284it [29:47,  1.35it/s]
3286it [29:48,  1.46it/s]
3287it [29:49,  1.26it/s]
3288it [29:50,  1.20it/s]
3289it [29:52,  1.10s/it]
3291it [29:53,  1.07it/s]
3292it [29:54,  1.00it/s]
3293it [29:56,  1.30s/it]
3295it [29:58,  1.15s/it]
3296it [30:00,  1.50s/it]
3298it [30:01,  1.19s/it]
3299it [30:02,  1.11s/it]
3300it [30:03,  1.09s/it]
3302it [30:04,  1.05it/s]
3303it [30:05,  1.18it/s]
3304it [30:06,  1.05it/s]
3306it [30:07,  1.23it/s]
3307it [30:09,  1.17s/it]
3308it [30:10,  1.15s/it]
3310it [30:12,  1.15s/it]
3311it [30:14,  1.36s/it]
3313it [30:15,  1.14s/it]
3314it [30:17,  1.34s/it]
3315it [30:18,  1.19s/it]
3317it [30:19,  1.05it/s]
3318it [30:20,  1.09s/it]
3319it [30:21,  1.04it/s]
3321it [30:22,  1.33it/s]
3322it [30:22,  1.39it/s]
3323it [30:23,  1.61it/s]
3325it [30:24,  1.60it/s]
3327it [30:24,  1.93it/s]
3328it [30:25,  1.98it/s]
3329it [30:25,  1.95it/s]
3331it [30:29,  1.18it/s]
3333it [30:30,  1.16it/s]
3334it [30:33,  1.31s/it]
3336it [30:34,  1.09s/it]
3337it [30:36,  1.47s/it]
3339it [30:39,  1.43s/it]
3340it [30:41,  1.48s/it]
3342it [30:42,  1.20s/it]
3343it [30:43,  1.35s/it]
3344it [30:44,  1.26s/it]
3345it [30:45,  1.07s/it]
3347it [30:46,  1.15it/s]
3348it [30:47,  1.21it/s]
3350it [30:49,  1.12it/s]
3351it [30:51,  1.34s/it]
3353it [30:52,  1.11s/it]
3354it [30:53,  1.12s/it]
3355it [30:55,  1.24s/it]
3356it [30:55,  1.00it/s]
3357it [30:55,  1.32it/s]
3359it [30:58,  1.02it/s]
3361it [30:59,  1.29it/s]
3362it [31:00,  1.03it/s]
3363it [31:01,  1.12it/s]
3364it [31:03,  1.13s/it]
3366it [31:03,  1.13it/s]
3367it [31:04,  1.18it/s]
3369it [31:06,  1.21it/s]
3370it [31:07,  1.08it/s]
3371it [31:08,  1.04it/s]
3373it [31:09,  1.18it/s]
3374it [31:10,  1.13it/s]
3375it [31:11,  1.08it/s]
3377it [31:13,  1.04it/s]
3378it [31:15,  1.14s/it]
3380it [31:15,  1.14it/s]
3381it [31:16,  1.18it/s]
3382it [31:18,  1.19s/it]
3384it [31:20,  1.19s/it]
3385it [31:22,  1.18s/it]
3387it [31:24,  1.24s/it]
3388it [31:25,  1.11s/it]
3390it [31:29,  1.37s/it]
3392it [31:32,  1.42s/it]
3393it [31:33,  1.35s/it]
3395it [31:34,  1.05s/it]
3396it [31:35,  1.08it/s]
3398it [31:36,  1.23it/s]
3399it [31:37,  1.09it/s]
3400it [31:38,  1.15it/s]
3401it [31:39,  1.21it/s]
3403it [31:39,  1.54it/s]
3404it [31:41,  1.01s/it]
3405it [31:42,  1.05it/s]
3407it [31:44,  1.04it/s]
3409it [31:45,  1.18it/s]
3410it [31:46,  1.03s/it]
3411it [31:47,  1.05s/it]
3413it [31:51,  1.32s/it]
3415it [31:53,  1.13s/it]
